,Unit,Sample.Label,Effort,radial,Angle,size,distance,year,Region.Label,Area
1,U8,2007FRE1,34,104,50,1,79.6686220843737,2007,2007,1
2,U8,2007FRE1,34,342,80,2,336.804251530175,2007,2007,1
3,U8,2007FRE1,34,142,75,1,137.161467333048,2007,2007,1
4,U8,2007FRE1,34,266,90,3,266,2007,2007,1
5,U8,2007FRE1,34,230,90,1,230,2007,2007,1
6,U8,2007FRE1,34,406,90,2,406,2007,2007,1
7,U8,2007FRE1,34,88,10,1,15.2810396346899,2007,2007,1
8,U8,2007FRE1,34,64,32,1,33.9148329109251,2007,2007,1
9,U8,2007FRE1,34,146,90,1,146,2007,2007,1
10,U8,2007FRE1,34,164,33,1,89.3208017424644,2007,2007,1
11,U8,2007FRE1,34,126,45,1,89.095454429505,2007,2007,1
12,U8,2007FRE1,34,194,90,1,194,2007,2007,1
13,U8,2007FRE1,34,114,82,1,112.890559836539,2007,2007,1
14,U8,2007FRE1,34,303,42,1,202.746573726734,2007,2007,1
15,U8,2007FRE1,34,464,75,1,448.189583398128,2007,2007,1
16,U8,2007FRE1,34,86,90,1,86,2007,2007,1
17,U8,2007FRE1,34,86,82,1,85.163053911775,2007,2007,1
18,U8,2007FRE1,34,110,90,1,110,2007,2007,1
19,U8,2007FRE1,34,180,45,3,127.279220613579,2007,2007,1
20,U8,2007FRE1,34,174,33,1,94.7671920926147,2007,2007,1
21,U8,2007FRE1,34,206,22,2,77.1689582436779,2007,2007,1
22,U8,2007FRE1,34,100,38,1,61.5661475325658,2007,2007,1
23,U8,2007FRE1,34,366,90,1,366,2007,2007,1
24,U8,2007FRE1,34,256,54,1,207.108350559987,2007,2007,1
25,U8,2007FRE1,34,86,20,1,29.4137323260075,2007,2007,1
26,U8,2007FRE1,34,88,27,2,39.9511639770801,2007,2007,1
27,U8,2007FRE1,34,94,17,1,27.4829402439373,2007,2007,1
28,U8,2007FRE1,34,186,119,2,162.679265527928,2007,2007,1
29,U8,2007FRE1,34,84,70,1,78.9341801460163,2007,2007,1
30,U8,2007FRE1,34,98,45,1,69.2964645562816,2007,2007,1
31,U8,2007FRE1,34,144,89,2,143.97806810252,2007,2007,1
32,U8,2007FRE1,34,56,18,2,17.3049516849971,2007,2007,1
33,U8,2007FRE1,34,134,47,1,98.0013960169688,2007,2007,1
34,U8,2007FRE1,34,154,5,1,13.4219843831394,2007,2007,1
35,U8,2007FRE1,34,132,8,1,18.3708493267286,2007,2007,1
36,U8,2007FRE1,34,172,14,2,41.6105660431428,2007,2007,1
37,U8,2007FRE1,34,126,18,1,38.9361412912434,2007,2007,1
38,U8,2007FRE1,34,35,3,1,1.83175846850303,2007,2007,1
39,U8,2007FRE1,34,182,49,1,137.357143600545,2007,2007,1
40,U8,2007FRE1,34,220,23,2,85.9608482676402,2007,2007,1
41,U8,2007FRE1,34,132,9,2,20.6493493853105,2007,2007,1
42,U8,2007FRE1,34,80,12,1,16.6329352654207,2007,2007,1
43,U8,2007FRE1,34,164,38,1,100.968481953408,2007,2007,1
44,U8,2007FRE1,34,25,90,1,25,2007,2007,1
45,U8,2007FRE1,34,148,14,2,35.8044405487508,2007,2007,1
46,U8,2007FRE1,34,56,90,2,56,2007,2007,1
47,U8,2007FRE1,34,244,44,2,169.496642391995,2007,2007,1
48,U8,2007FRE1,34,280,42,1,187.35656978048,2007,2007,1
49,U8,2007FRE1,34,131,13,2,29.4685881190463,2007,2007,1
50,U8,2007FRE1,34,240,40,2,154.269026324769,2007,2007,1
51,U8,2007FRE1,34,260,61,1,227.401123856243,2007,2007,1
52,U8,2007FRE1,34,144,29,2,69.8125853154725,2007,2007,1
53,U8,2007FRE1,34,174,15,1,45.0345138478386,2007,2007,1
54,U8,2007FRE1,34,186,82,1,184.189860785932,2007,2007,1
55,U8,2007FRE1,34,205,87,1,204.719054624688,2007,2007,1
56,U8,2007FRE1,34,134,25,1,56.6308470732537,2007,2007,1
57,U8,2007FRE1,34,30,18,1,9.27050983124842,2007,2007,1
58,U8,2007FRE1,34,108,38,1,66.4914393351711,2007,2007,1
59,U8,2007FRE1,34,148,47,1,108.240347839637,2007,2007,1
60,U8,2007FRE1,34,214,63,1,190.675396176311,2007,2007,1
61,U8,2007FRW1,26,210,70,3,197.335450365041,2007,2007,1
62,U8,2007FRW1,26,42,90,1,42,2007,2007,1
63,U8,2007FRW1,26,166,90,1,166,2007,2007,1
64,U8,2007FRW1,26,252,90,1,252,2007,2007,1
65,U8,2007FRW1,26,112,90,1,112,2007,2007,1
66,U8,2007FRW1,26,268,73,1,256.289674598093,2007,2007,1
67,U8,2007FRW1,26,24,90,1,24,2007,2007,1
68,U8,2007FRW1,26,55,165,2,14.2350474806387,2007,2007,1
69,U8,2007FRW1,26,146,26,1,64.0021874312053,2007,2007,1
70,U8,2007FRW1,26,220,31,3,113.308376480212,2007,2007,1
71,U8,2007FRW1,26,160,46,2,115.094368054184,2007,2007,1
72,U8,2007FRW1,26,238,90,2,238,2007,2007,1
73,U8,2007FRW1,26,70,41,1,45.9241320293355,2007,2007,1
74,U8,2007FRW1,26,150,60,2,129.903810567666,2007,2007,1
75,U8,2007FRW1,26,162,24,1,65.8913361782796,2007,2007,1
76,U8,2007FRW1,26,88,26,1,38.5766609174388,2007,2007,1
77,U8,2007FRW1,26,222,27,2,100.785890942179,2007,2007,1
78,U8,2007FRW1,26,227,35,1,130.201851051687,2007,2007,1
79,U8,2007FRW1,26,142,80,2,139.842700927734,2007,2007,1
80,U8,2007FRW1,26,177,90,1,177,2007,2007,1
81,U8,2007FRW1,26,141,90,1,141,2007,2007,1
82,U8,2007FRW1,26,251,65,2,227.483254546199,2007,2007,1
83,U8,2007FRW1,26,120,58,3,101.765771538771,2007,2007,1
84,U8,2007FRW1,26,42,10,1,7.29322346201107,2007,2007,1
85,U8,2007FRW1,26,51,90,1,51,2007,2007,1
86,U8,2007FRW1,26,108,25,1,45.6427722679955,2007,2007,1
87,U8,2007FRW1,26,96,90,1,96,2007,2007,1
88,U8,2007FRW1,26,150,80,1,147.721162951831,2007,2007,1
89,U8,2007FRW1,26,83,75,1,80.1718435819927,2007,2007,1
90,U8,2007FRW1,26,174,75,3,168.071093774298,2007,2007,1
91,U8,2007FRW1,26,28,45,1,19.7989898732233,2007,2007,1
92,U8,2007FRW1,26,22,75,1,21.2503681783595,2007,2007,1
93,U8,2007FRW1,26,34,90,1,34,2007,2007,1
94,U8,2007FRW1,26,32,90,2,32,2007,2007,1
95,U8,2008FRE1,34,130,86,1,129.683326533777,2008,2008,1
96,U8,2008FRE1,34,52,65,2,47.1280049259058,2008,2008,1
97,U8,2008FRE1,34,130,59,3,111.431749091275,2008,2008,1
98,U8,2008FRE1,34,144,66,4,131.550545900535,2008,2008,1
99,U8,2008FRE1,34,82,64,3,73.7011117965317,2008,2008,1
100,U8,2008FRE1,34,112,77,1,109.129447255946,2008,2008,1
101,U8,2008FRE1,34,210,62,1,185.418994500375,2008,2008,1
102,U8,2008FRE1,34,170,57,1,142.573996550722,2008,2008,1
103,U8,2008FRE1,34,320,63,2,285.122087740278,2008,2008,1
104,U8,2008FRE1,34,155,8,1,21.5718306488101,2008,2008,1
105,U8,2008FRE1,34,56,86,2,55.8635868145502,2008,2008,1
106,U8,2008FRE1,34,82,13,1,18.4459864561969,2008,2008,1
107,U8,2008FRE1,34,186,4,2,12.9747041164073,2008,2008,1
108,U8,2008FRE1,34,84,41,3,55.1089584352026,2008,2008,1
109,U8,2008FRE1,34,56,32,1,29.6754787970595,2008,2008,1
110,U8,2008FRE1,34,138,90,1,138,2008,2008,1
111,U8,2008FRE1,34,96,69,1,89.6237209437314,2008,2008,1
112,U8,2008FRE1,34,152,82,1,150.520746448719,2008,2008,1
113,U8,2008FRE1,34,288,69,1,268.871162831194,2008,2008,1
114,U8,2008FRE1,34,250,25,1,105.654565435175,2008,2008,1
115,U8,2008FRE1,34,94,60,1,81.4063879557372,2008,2008,1
116,U8,2008FRE1,34,124,40,3,79.7056636011309,2008,2008,1
117,U8,2008FRE1,34,49,90,3,49,2008,2008,1
118,U8,2008FRE1,34,152,13,3,34.1925602602675,2008,2008,1
119,U8,2008FRE1,34,96,73,3,91.8052565724514,2008,2008,1
120,U8,2008FRE1,34,98,89,1,97.9850741253263,2008,2008,1
121,U8,2008FRE1,34,330,40,1,212.119911196558,2008,2008,1
122,U8,2008FRE1,34,300,54,3,242.705098312484,2008,2008,1
123,U8,2008FRE1,34,300,63,1,267.30195725651,2008,2008,1
124,U8,2008FRE1,34,22,50,1,16.8529777486175,2008,2008,1
125,U8,2008FRE1,34,500,90,2,500,2008,2008,1
126,U8,2008FRE1,34,550,66,2,502.45000170343,2008,2008,1
127,U8,2008FRE1,34,242,47,1,176.987595791839,2008,2008,1
128,U8,2008FRE1,34,100,70,1,93.9692620785908,2008,2008,1
129,U8,2008FRE1,34,180,82,3,178.248252373483,2008,2008,1
130,U8,2008FRE1,34,214,46,1,153.938717272471,2008,2008,1
131,U8,2008FRE1,34,206,57,1,172.766136996757,2008,2008,1
132,U8,2008FRE1,34,71,20,2,24.2834301761225,2008,2008,1
133,U8,2008FRE1,34,90,78,1,88.0332840660425,2008,2008,1
134,U8,2008FRE1,34,182,90,2,182,2008,2008,1
135,U8,2008FRE1,34,180,35,1,103.243758543188,2008,2008,1
136,U8,2008FRE1,34,42,30,1,21,2008,2008,1
137,U8,2008FRE1,34,122,90,2,122,2008,2008,1
138,U8,2008FRE1,34,136,70,1,127.798196426884,2008,2008,1
139,U8,2008FRE1,34,192,90,1,192,2008,2008,1
140,U8,2008FRE1,34,264,60,3,228.630706599092,2008,2008,1
141,U8,2008FRE1,34,264,75,3,255.004418140314,2008,2008,1
142,U8,2008FRW1,26,133,57,1,111.543185536741,2008,2008,1
143,U8,2008FRW1,26,42,90,2,42,2008,2008,1
144,U8,2008FRW1,26,107,14,2,25.8856428291644,2008,2008,1
145,U8,2008FRW1,26,38,0,1,0,2008,2008,1
146,U8,2008FRW1,26,194,36,1,114.03033894474,2008,2008,1
147,U8,2008FRW1,26,46,58,1,39.0102124231956,2008,2008,1
148,U8,2008FRW1,26,67,68,2,62.1213182559748,2008,2008,1
149,U8,2008FRW1,26,153,45,1,108.187337521542,2008,2008,1
150,U8,2008FRW1,26,170,72,1,161.679607770176,2008,2008,1
151,U8,2008FRW1,26,78,78,5,76.2955128572368,2008,2008,1
152,U8,2008FRW1,26,154,41,3,101.033090464538,2008,2008,1
153,U8,2008FRW1,26,210,43,2,143.219655613125,2008,2008,1
154,U8,2008FRW1,26,156,32,1,82.66740522038,2008,2008,1
155,U8,2008FRW1,26,106,74,2,101.893739769462,2008,2008,1
156,U8,2008FRW1,26,224,21,2,80.2744206981473,2008,2008,1
157,U8,2008FRW1,26,234,13,3,52.6385467164644,2008,2008,1
158,U8,2008FRW1,26,285,10,4,49.4897306350751,2008,2008,1
159,U8,2008FRW1,26,318,23,1,124.252498859589,2008,2008,1
160,U8,2008FRW1,26,242,36,1,142.244031054779,2008,2008,1
161,U8,2008FRW1,26,92,21,1,32.9698513581676,2008,2008,1
162,U8,2008FRW1,26,280,31,1,144.210660974815,2008,2008,1
163,U8,2008FRW1,26,206,73,1,196.998779728385,2008,2008,1
164,U8,2008FRW1,26,184,78,1,179.97915853502,2008,2008,1
165,U8,2008FRW1,26,210,17,2,61.3980579917747,2008,2008,1
166,U8,2008FRW1,26,248,86,3,247.395884464436,2008,2008,1
167,U8,2008FRW1,26,154,5,1,13.4219843831394,2008,2008,1
168,U8,2008FRW1,26,148,14,1,35.8044405487508,2008,2008,1
169,U8,2008FRW1,26,164,11,2,31.2926752417533,2008,2008,1
170,U8,2008FRW1,26,204,46,1,146.745319269085,2008,2008,1
171,U8,2008FRW1,26,301,32,1,159.505698534195,2008,2008,1
172,U8,2008FRW1,26,342,11,1,65.2566764187783,2008,2008,1
173,U8,2008FRW1,26,22,90,3,22,2008,2008,1
174,U8,2008FRW1,26,198,3,2,10.3625193361029,2008,2008,1
175,U8,2008FRW1,26,192,11,2,36.6353271122966,2008,2008,1
176,U8,2008FRW1,26,118,16,1,32.5252079864059,2008,2008,1
177,U8,2008FRW1,26,260,24,3,105.751527199708,2008,2008,1
178,U8,2008FRW1,26,128,60,1,110.851251684408,2008,2008,1
179,U8,2008FRW1,26,104,54,1,84.1377674149945,2008,2008,1
180,U8,2008FRW1,26,142,86,1,141.654095136895,2008,2008,1
181,U8,2008FRW1,26,78,65,2,70.6920073888587,2008,2008,1
182,U8,2008FRW1,26,138,82,2,136.656993486337,2008,2008,1
183,U8,2008FRW1,26,192,14,2,46.4490039551362,2008,2008,1
184,U8,2008FRW1,26,132,75,3,127.502209070157,2008,2008,1
185,U8,2008FRW1,26,142,3,1,7.43170578649802,2008,2008,1
186,U8,2009FRE1,34,210,87,2,209.712202298461,2009,2009,1
187,U8,2009FRE1,34,182,85,2,181.307435052698,2009,2009,1
188,U8,2009FRE1,34,108,40,1,69.4210618461462,2009,2009,1
189,U8,2009FRE1,34,54,65,2,48.9406204999791,2009,2009,1
190,U8,2009FRE1,34,76,42,1,50.8539260832732,2009,2009,1
191,U8,2009FRE1,34,74,30,1,37,2009,2009,1
192,U8,2009FRE1,34,340,80,2,334.834636024151,2009,2009,1
193,U8,2009FRE1,34,214,20,2,73.1923106716931,2009,2009,1
194,U8,2009FRE1,34,250,24,1,101.68416076895,2009,2009,1
195,U8,2009FRE1,34,72,52,2,56.736774259684,2009,2009,1
196,U8,2009FRE1,34,276,44,2,191.725710246683,2009,2009,1
197,U8,2009FRE1,34,192,70,1,180.420983190894,2009,2009,1
198,U8,2009FRE1,34,152,80,4,149.690778457856,2009,2009,1
199,U8,2009FRE1,34,168,40,2,107.988318427339,2009,2009,1
200,U8,2009FRE1,34,450,47,1,329.109165728627,2009,2009,1
201,U8,2009FRE1,34,252,15,4,65.2223993658352,2009,2009,1
202,U8,2009FRE1,34,102,4,1,7.11516032190078,2009,2009,1
203,U8,2009FRE1,34,510,90,1,510,2009,2009,1
204,U8,2009FRE1,34,136,9,1,21.2750872454714,2009,2009,1
205,U8,2009FRE1,34,120,83,2,119.105538196959,2009,2009,1
206,U8,2009FRE1,34,130,78,3,127.159188095395,2009,2009,1
207,U8,2009FRE1,34,505,54,2,408.553582159348,2009,2009,1
208,U8,2009FRE1,34,150,51,1,116.571894218546,2009,2009,1
209,U8,2009FRE1,34,102,1,1,1.78014545660292,2009,2009,1
210,U8,2009FRE1,34,80,72,1,76.0845213036123,2009,2009,1
211,U8,2009FRE1,34,102,66,3,93.1816366795453,2009,2009,1
212,U8,2009FRE1,34,182,83,1,180.643399598721,2009,2009,1
213,U8,2009FRE1,34,142,59,1,121.7177566997,2009,2009,1
214,U8,2009FRE1,34,250,58,1,212.012024039106,2009,2009,1
215,U8,2009FRE1,34,224,23,1,87.5237727815973,2009,2009,1
216,U8,2009FRE1,34,146,90,1,146,2009,2009,1
217,U8,2009FRE1,34,170,63,2,151.471109112023,2009,2009,1
218,U8,2009FRE1,34,178,70,2,167.265286499892,2009,2009,1
219,U8,2009FRE1,34,342,32,1,181.232388367756,2009,2009,1
220,U8,2009FRE1,34,72,50,1,55.1551999045664,2009,2009,1
221,U8,2009FRE1,34,120,79,2,117.79526201372,2009,2009,1
222,U8,2009FRE1,34,343,50,5,262.753243989809,2009,2009,1
223,U8,2009FRE1,34,214,60,1,185.32943640987,2009,2009,1
224,U8,2009FRE1,34,192,70,3,180.420983190894,2009,2009,1
225,U8,2009FRE1,34,54,71,1,51.0580030823631,2009,2009,1
226,U8,2009FRE1,34,196,60,1,169.74097914175,2009,2009,1
227,U8,2009FRE1,34,298,60,3,258.075570327763,2009,2009,1
228,U8,2009FRE1,34,67,35,1,38.4296212355201,2009,2009,1
229,U8,2009FRE1,34,103,44,1,71.5498121572767,2009,2009,1
230,U8,2009FRE1,34,46,40,3,29.5682300455808,2009,2009,1
231,U8,2009FRE1,34,80,90,1,80,2009,2009,1
232,U8,2009FRE1,34,34,40,2,21.8547787293423,2009,2009,1
233,U8,2009FRE1,34,70,5,1,6.10090199233607,2009,2009,1
234,U8,2009FRE1,34,194,84,1,192.937247701445,2009,2009,1
235,U8,2009FRE1,34,232,90,1,232,2009,2009,1
236,U8,2009FRE1,34,120,5,1,10.458689129719,2009,2009,1
237,U8,2009FRE1,34,214,90,2,214,2009,2009,1
238,U8,2009FREW1,26,68,17,4,19.8812759211461,2009,2009,1
239,U8,2009FREW1,26,26,60,1,22.5166604983954,2009,2009,1
240,U8,2009FREW1,26,86,57,2,72.1256688433065,2009,2009,1
241,U8,2009FREW1,26,214,78,2,209.323586557034,2009,2009,1
242,U8,2009FREW1,26,236,31,3,121.548985678773,2009,2009,1
243,U8,2009FREW1,26,198,8,1,27.556273990093,2009,2009,1
244,U8,2009FREW1,26,46,66,3,42.0230910515596,2009,2009,1
245,U8,2009FREW1,26,42,81,1,41.4829103049958,2009,2009,1
246,U8,2009FREW1,26,172,37,1,103.512183982152,2009,2009,1
247,U8,2009FREW1,26,128,71,1,121.026377676713,2009,2009,1
248,U8,2009FREW1,26,150,5,1,13.0733614121487,2009,2009,1
249,U8,2009FREW1,26,134,49,1,101.131083749851,2009,2009,1
250,U8,2009FREW1,26,142,84,1,141.222109142295,2009,2009,1
251,U8,2009FREW1,26,162,40,1,104.131592769219,2009,2009,1
252,U8,2009FREW1,26,170,26,1,74.5230949541432,2009,2009,1
253,U8,2009FREW1,26,30,68,1,27.8155156370036,2009,2009,1
254,U8,2009FREW1,26,116,52,1,91.4092474183797,2009,2009,1
255,U8,2009FREW1,26,140,78,2,136.940664102733,2009,2009,1
256,U8,2009FREW1,26,102,59,1,87.4310646716154,2009,2009,1
257,U8,2009FREW1,26,78,73,2,74.5917709651168,2009,2009,1
258,U8,2009FREW1,26,198,61,4,173.1747020136,2009,2009,1
259,U8,2009FREW1,26,112,50,1,85.7969776293255,2009,2009,1
260,U8,2009FREW1,26,102,25,1,43.1070626975513,2009,2009,1
261,U8,2009FREW1,26,120,69,1,112.029651179664,2009,2009,1
262,U8,2009FREW1,26,86,40,1,55.2797344330424,2009,2009,1
263,U8,2009FREW1,26,186,55,4,152.362280237752,2009,2009,1
264,U8,2009FREW1,26,166,40,1,106.702743207966,2009,2009,1
265,U8,2009FREW1,26,180,49,1,135.847724440099,2009,2009,1
266,U8,2009FREW1,26,150,39,4,94.3980586574756,2009,2009,1
267,U8,2009FREW1,26,38,90,1,38,2009,2009,1
268,U8,2009FREW1,26,50,28,1,23.4735781392945,2009,2009,1
269,U8,2009FREW1,26,190,90,2,190,2009,2009,1
270,U8,2009FREW1,26,180,64,1,161.78292833385,2009,2009,1
271,U8,2009FREW1,26,40,40,1,25.7115043874616,2009,2009,1
272,U8,2009FREW1,26,116,6,3,12.1253017390478,2009,2009,1
273,U8,2009FREW1,26,104,15,2,26.9171806906622,2009,2009,1
274,U8,2010FRE1,34,282,83,4,279.898014762853,2010,2010,1
275,U8,2010FRE1,34,480,70,2,451.052457977236,2010,2010,1
276,U8,2010FRE1,34,89,42,3,59.5526239659384,2010,2010,1
277,U8,2010FRE1,34,220,33,3,119.820587703306,2010,2010,1
278,U8,2010FRE1,34,240,74,2,230.702807025197,2010,2010,1
279,U8,2010FRE1,34,52,33,1,28.3212298207814,2010,2010,1
280,U8,2010FRE1,34,235,40,2,151.055088276337,2010,2010,1
281,U8,2010FRE1,34,184,38,2,113.281711459921,2010,2010,1
282,U8,2010FRE1,34,144,78,2,140.853254505668,2010,2010,1
283,U8,2010FRE1,34,76,85,2,75.7107970549727,2010,2010,1
284,U8,2010FRE1,34,36,65,2,32.6270803333194,2010,2010,1
285,U8,2010FRE1,34,40,45,2,28.2842712474619,2010,2010,1
286,U8,2010FRE1,34,65,25,1,27.4701870131455,2010,2010,1
287,U8,2010FRE1,34,172,85,1,171.34548807178,2010,2010,1
288,U8,2010FRE1,34,114,87,2,113.843766962021,2010,2010,1
289,U8,2010FRE1,34,113,70,1,106.185266148808,2010,2010,1
290,U8,2010FRE1,34,86,30,1,43,2010,2010,1
291,U8,2010FRE1,34,206,42,1,137.840904909925,2010,2010,1
292,U8,2010FRE1,34,102,35,2,58.5047965078067,2010,2010,1
293,U8,2010FRE1,34,108,70,1,101.486803044878,2010,2010,1
294,U8,2010FRE1,34,106,22,3,39.7082989020867,2010,2010,1
295,U8,2010FRE1,34,72,90,1,72,2010,2010,1
296,U8,2010FRE1,34,102,36,1,59.9540957338323,2010,2010,1
297,U8,2010FRE1,34,210,65,2,190.324635277696,2010,2010,1
298,U8,2010FRE1,34,102,25,1,43.1070626975513,2010,2010,1
299,U8,2010FRE1,34,65,30,2,32.5,2010,2010,1
300,U8,2010FRE1,34,104,40,2,66.8499114074001,2010,2010,1
301,U8,2010FRE1,34,87,60,1,75.3442101292462,2010,2010,1
302,U8,2010FRE1,34,34,90,2,34,2010,2010,1
303,U8,2010FRE1,34,158,68,1,146.495049021552,2010,2010,1
304,U8,2010FRE1,34,44,65,1,39.8775426296126,2010,2010,1
305,U8,2010FRE1,34,300,43,3,204.59950801875,2010,2010,1
306,U8,2010FRE1,34,140,40,3,89.9902653561155,2010,2010,1
